[[0, 22], [80, 84]]
[[62, 26], [86, 94]]
[[62, 26], [86, 118]]
[[62, 26], [86, 120]]
[[62, 26], [86, 121]]
[[62, 26], [86, 123]]
[[62, 26], [86, 129]]
[[62, 26], [86, 133]]
[[62, 26], [86, 140]]
[[62, 26], [86, 141]]
[[62, 26], [86, 142]]
[[62, 26], [86, 144]]
[[62, 26], [86, 157]]
[[62, 26], [87, 84]]
[[62, 26], [87, 92]]
[[62, 26], [87, 97]]
[[62, 26], [87, 104]]
[[62, 26], [87, 115]]
[[62, 26], [87, 120]]
[[62, 26], [87, 126]]
[[62, 26], [87, 130]]
[[62, 26], [87, 133]]
[[62, 26], [87, 141]]
[[62, 26], [87, 142]]
[[62, 26], [88, 84]]
[[62, 26], [88, 92]]
[[62, 26], [88, 115]]
[[62, 26], [88, 120]]
[[62, 26], [88, 121]]
[[62, 26], [88, 130]]
[[62, 26], [88, 133]]
[[62, 26], [88, 141]]
[[62, 26], [88, 142]]
[[62, 26], [89, 84]]
[[62, 26], [89, 92]]
[[62, 26], [89, 115]]
[[62, 26], [89, 120]]
[[62, 26], [89, 121]]
[[62, 26], [89, 130]]
[[62, 26], [89, 133]]
[[62, 26], [89, 141]]
[[62, 26], [89, 142]]
[[62, 26], [100, 92]]
[[62, 26], [100, 94]]
[[62, 26], [100, 118]]
[[62, 26], [100, 120]]
[[62, 26], [100, 121]]
[[62, 26], [100, 123]]
[[62, 26], [100, 129]]
[[62, 26], [100, 133]]
[[62, 26], [100, 140]]
[[62, 26], [100, 141]]
[[62, 26], [100, 142]]
[[62, 26], [100, 144]]
[[62, 26], [100, 157]]
[[62, 26], [101, 94]]
[[62, 26], [101, 99]]
[[62, 26], [101, 118]]
[[62, 26], [101, 120]]
[[62, 26], [101, 121]]
[[62, 26], [101, 123]]
[[62, 26], [101, 129]]
[[62, 26], [101, 140]]
[[62, 26], [101, 141]]
[[62, 26], [101, 142]]
[[62, 26], [101, 144]]
[[62, 26], [101, 146]]
[[62, 26], [101, 157]]
[[62, 26], [105, 92]]
[[62, 26], [105, 94]]
[[62, 26], [105, 118]]
[[62, 26], [105, 120]]
[[62, 26], [105, 121]]
[[62, 26], [105, 129]]
[[62, 26], [105, 133]]
[[62, 26], [105, 140]]
[[62, 26], [105, 141]]
[[62, 26], [105, 142]]
[[62, 26], [105, 144]]
[[62, 26], [105, 157]]
[[62, 26], [109, 94]]
[[62, 26], [109, 99]]
[[62, 26], [109, 118]]
[[62, 26], [109, 120]]
[[62, 26], [109, 121]]
[[62, 26], [109, 123]]
[[62, 26], [109, 129]]
[[62, 26], [109, 140]]
[[62, 26], [109, 141]]
[[62, 26], [109, 142]]
[[62, 26], [109, 144]]
[[62, 26], [109, 146]]
[[62, 26], [109, 157]]
[[62, 26], [110, 92]]
[[62, 26], [110, 94]]
[[62, 26], [110, 118]]
[[62, 26], [110, 120]]
[[62, 26], [110, 121]]
[[62, 26], [110, 129]]
[[62, 26], [110, 133]]
[[62, 26], [110, 140]]
[[62, 26], [110, 141]]
[[62, 26], [110, 142]]
[[62, 26], [110, 144]]
[[62, 26], [110, 157]]
[[62, 26], [122, 84]]
[[62, 26], [122, 92]]
[[62, 26], [122, 115]]
[[62, 26], [122, 120]]
[[62, 26], [122, 121]]
[[62, 26], [122, 130]]
[[62, 26], [122, 133]]
[[62, 26], [122, 141]]
[[62, 26], [122, 142]]
[[62, 26], [124, 84]]
[[62, 26], [124, 92]]
[[62, 26], [124, 115]]
[[62, 26], [124, 120]]
[[62, 26], [124, 121]]
[[62, 26], [124, 130]]
[[62, 26], [124, 133]]
[[62, 26], [124, 141]]
[[62, 26], [124, 142]]
[[62, 26], [125, 84]]
[[62, 26], [125, 92]]
[[62, 26], [125, 115]]
[[62, 26], [125, 120]]
[[62, 26], [125, 121]]
[[62, 26], [125, 130]]
[[62, 26], [125, 133]]
[[62, 26], [125, 141]]
[[62, 26], [125, 142]]
[[62, 26], [128, 92]]
[[62, 26], [128, 94]]
[[62, 26], [128, 118]]
[[62, 26], [128, 120]]
[[62, 26], [128, 121]]
[[62, 26], [128, 129]]
[[62, 26], [128, 133]]
[[62, 26], [128, 140]]
[[62, 26], [128, 141]]
[[62, 26], [128, 142]]
[[62, 26], [128, 144]]
[[62, 26], [128, 157]]
[[62, 26], [132, 84]]
[[62, 26], [132, 92]]
[[62, 26], [132, 97]]
[[62, 26], [132, 104]]
[[62, 26], [132, 115]]
[[62, 26], [132, 126]]
[[62, 26], [132, 130]]
[[62, 26], [132, 133]]
[[62, 26], [132, 137]]
[[62, 26], [132, 158]]
[[62, 26], [134, 84]]
[[62, 26], [134, 92]]
[[62, 26], [134, 115]]
[[62, 26], [134, 120]]
[[62, 26], [134, 121]]
[[62, 26], [134, 130]]
[[62, 26], [134, 133]]
[[62, 26], [134, 141]]
[[62, 26], [134, 142]]
[[62, 26], [135, 93]]
[[62, 26], [135, 94]]
[[62, 26], [135, 99]]
[[62, 26], [135, 118]]
[[62, 26], [135, 121]]
[[62, 26], [135, 123]]
[[62, 26], [135, 129]]
[[62, 26], [135, 140]]
[[62, 26], [135, 144]]
[[62, 26], [135, 146]]
[[62, 26], [135, 157]]
[[62, 26], [138, 92]]
[[62, 26], [138, 94]]
[[62, 26], [138, 115]]
[[62, 26], [138, 120]]
[[62, 26], [138, 121]]
[[62, 26], [138, 133]]
[[62, 26], [138, 140]]
[[62, 26], [138, 141]]
[[62, 26], [138, 142]]
[[62, 26], [138, 144]]
[[62, 26], [148, 84]]
[[62, 26], [148, 92]]
[[62, 26], [148, 97]]
[[62, 26], [148, 104]]
[[62, 26], [148, 115]]
[[62, 26], [148, 126]]
[[62, 26], [148, 130]]
[[62, 26], [148, 133]]
[[62, 26], [148, 137]]
[[62, 26], [148, 158]]
[[62, 26], [149, 93]]
[[62, 26], [149, 94]]
[[62, 26], [149, 99]]
[[62, 26], [149, 118]]
[[62, 26], [149, 123]]
[[62, 26], [149, 129]]
[[62, 26], [149, 140]]
[[62, 26], [149, 144]]
[[62, 26], [149, 146]]
[[62, 26], [149, 157]]
[[62, 26], [153, 93]]
[[62, 26], [153, 94]]
[[62, 26], [153, 99]]
[[62, 26], [153, 118]]
[[62, 26], [153, 123]]
[[62, 26], [153, 129]]
[[62, 26], [153, 140]]
[[62, 26], [153, 144]]
[[62, 26], [153, 146]]
[[62, 26], [153, 157]]
[[62, 26], [154, 84]]
[[62, 26], [154, 92]]
[[62, 26], [154, 97]]
[[62, 26], [154, 104]]
[[62, 26], [154, 115]]
[[62, 26], [154, 126]]
[[62, 26], [154, 130]]
[[62, 26], [154, 133]]
[[62, 26], [154, 137]]
[[62, 26], [154, 158]]
[[62, 28], [82, 84]]
[[62, 28], [82, 92]]
[[62, 28], [82, 97]]
[[62, 28], [82, 104]]
[[62, 28], [82, 115]]
[[62, 28], [82, 120]]
[[62, 28], [82, 126]]
[[62, 28], [82, 130]]
[[62, 28], [82, 133]]
[[62, 28], [82, 141]]
[[62, 28], [82, 142]]
[[62, 28], [85, 92]]
[[62, 28], [85, 94]]
[[62, 28], [85, 115]]
[[62, 28], [85, 120]]
[[62, 28], [85, 121]]
[[62, 28], [85, 133]]
[[62, 28], [85, 140]]
[[62, 28], [85, 141]]
[[62, 28], [85, 142]]
[[62, 28], [85, 144]]
[[62, 28], [86, 92]]
[[62, 28], [86, 94]]
[[62, 28], [86, 118]]
[[62, 28], [86, 120]]
[[62, 28], [86, 121]]
[[62, 28], [86, 123]]
[[62, 28], [86, 129]]
[[62, 28], [86, 133]]
[[62, 28], [86, 140]]
[[62, 28], [86, 141]]
[[62, 28], [86, 142]]
[[62, 28], [86, 144]]
[[62, 28], [86, 157]]
[[62, 28], [87, 84]]
[[62, 28], [87, 92]]
[[62, 28], [87, 97]]
[[62, 28], [87, 104]]
[[62, 28], [87, 115]]
[[62, 28], [87, 120]]
[[62, 28], [87, 126]]
[[62, 28], [87, 130]]
[[62, 28], [87, 133]]
[[62, 28], [87, 141]]
[[62, 28], [87, 142]]
[[62, 28], [88, 84]]
[[62, 28], [88, 92]]
[[62, 28], [88, 115]]
[[62, 28], [88, 120]]
[[62, 28], [88, 121]]
[[62, 28], [88, 130]]
[[62, 28], [88, 133]]
[[62, 28], [88, 141]]
[[62, 28], [88, 142]]
[[62, 28], [89, 84]]
[[62, 28], [89, 92]]
[[62, 28], [89, 115]]
[[62, 28], [89, 120]]
[[62, 28], [89, 121]]
[[62, 28], [89, 130]]
[[62, 28], [89, 133]]
[[62, 28], [89, 141]]
[[62, 28], [89, 142]]
[[62, 28], [98, 93]]
[[62, 28], [98, 99]]
[[62, 28], [98, 103]]
[[62, 28], [98, 119]]
[[62, 28], [98, 123]]
[[62, 28], [98, 146]]
[[62, 28], [100, 92]]
[[62, 28], [100, 94]]
[[62, 28], [100, 118]]
[[62, 28], [100, 120]]
[[62, 28], [100, 121]]
[[62, 28], [100, 123]]
[[62, 28], [100, 129]]
[[62, 28], [100, 133]]
[[62, 28], [100, 140]]
[[62, 28], [100, 141]]
[[62, 28], [100, 142]]
[[62, 28], [100, 144]]
[[62, 28], [100, 157]]
[[62, 28], [101, 94]]
[[62, 28], [101, 99]]
[[62, 28], [101, 118]]
[[62, 28], [101, 120]]
[[62, 28], [101, 121]]
[[62, 28], [101, 123]]
[[62, 28], [101, 129]]
[[62, 28], [101, 140]]
[[62, 28], [101, 141]]
[[62, 28], [101, 142]]
[[62, 28], [101, 144]]
[[62, 28], [101, 146]]
[[62, 28], [101, 157]]
[[62, 28], [105, 92]]
[[62, 28], [105, 94]]
[[62, 28], [105, 118]]
[[62, 28], [105, 120]]
[[62, 28], [105, 121]]
[[62, 28], [105, 129]]
[[62, 28], [105, 133]]
[[62, 28], [105, 140]]
[[62, 28], [105, 141]]
[[62, 28], [105, 142]]
[[62, 28], [105, 144]]
[[62, 28], [105, 157]]
[[62, 28], [109, 94]]
[[62, 28], [109, 99]]
[[62, 28], [109, 118]]
[[62, 28], [109, 120]]
[[62, 28], [109, 121]]
[[62, 28], [109, 123]]
[[62, 28], [109, 129]]
[[62, 28], [109, 140]]
[[62, 28], [109, 141]]
[[62, 28], [109, 142]]
[[62, 28], [109, 144]]
[[62, 28], [109, 146]]
[[62, 28], [109, 157]]
[[62, 28], [110, 92]]
[[62, 28], [110, 94]]
[[62, 28], [110, 118]]
[[62, 28], [110, 120]]
[[62, 28], [110, 121]]
[[62, 28], [110, 129]]
[[62, 28], [110, 133]]
[[62, 28], [110, 140]]
[[62, 28], [110, 141]]
[[62, 28], [110, 142]]
[[62, 28], [110, 144]]
[[62, 28], [110, 157]]
[[62, 28], [122, 84]]
[[62, 28], [122, 92]]
[[62, 28], [122, 115]]
[[62, 28], [122, 120]]
[[62, 28], [122, 121]]
[[62, 28], [122, 130]]
[[62, 28], [122, 133]]
[[62, 28], [122, 141]]
[[62, 28], [122, 142]]
[[62, 28], [124, 84]]
[[62, 28], [124, 92]]
[[62, 28], [124, 115]]
[[62, 28], [124, 120]]
[[62, 28], [124, 121]]
[[62, 28], [124, 130]]
[[62, 28], [124, 133]]
[[62, 28], [124, 141]]
[[62, 28], [124, 142]]
[[62, 28], [125, 84]]
[[62, 28], [125, 92]]
[[62, 28], [125, 115]]
[[62, 28], [125, 120]]
[[62, 28], [125, 121]]
[[62, 28], [125, 130]]
[[62, 28], [125, 133]]
[[62, 28], [125, 141]]
[[62, 28], [125, 142]]
[[62, 28], [128, 92]]
[[62, 28], [128, 94]]
[[62, 28], [128, 118]]
[[62, 28], [128, 120]]
[[62, 28], [128, 121]]
[[62, 28], [128, 129]]
[[62, 28], [128, 133]]
[[62, 28], [128, 140]]
[[62, 28], [128, 141]]
[[62, 28], [128, 142]]
[[62, 28], [128, 144]]
[[62, 28], [128, 157]]
[[62, 28], [134, 84]]
[[62, 28], [134, 92]]
[[62, 28], [134, 115]]
[[62, 28], [134, 120]]
[[62, 28], [134, 121]]
[[62, 28], [134, 130]]
[[62, 28], [134, 133]]
[[62, 28], [134, 141]]
[[62, 28], [134, 142]]
[[62, 28], [135, 93]]
[[62, 28], [135, 94]]
[[62, 28], [135, 99]]
[[62, 28], [135, 118]]
[[62, 28], [135, 121]]
[[62, 28], [135, 123]]
[[62, 28], [135, 129]]
[[62, 28], [135, 140]]
[[62, 28], [135, 144]]
[[62, 28], [135, 146]]
[[62, 28], [135, 157]]
[[62, 28], [138, 92]]
[[62, 28], [138, 94]]
[[62, 28], [138, 115]]
[[62, 28], [138, 120]]
[[62, 28], [138, 121]]
[[62, 28], [138, 133]]
[[62, 28], [138, 140]]
[[62, 28], [138, 141]]
[[62, 28], [138, 142]]
[[62, 28], [138, 144]]
[[62, 28], [145, 93]]
[[62, 28], [145, 99]]
[[62, 28], [145, 103]]
[[62, 28], [145, 119]]
[[62, 28], [145, 123]]
[[62, 28], [145, 146]]
[[62, 28], [149, 93]]
[[62, 28], [149, 94]]
[[62, 28], [149, 99]]
[[62, 28], [149, 118]]
[[62, 28], [149, 123]]
[[62, 28], [149, 129]]
[[62, 28], [149, 140]]
[[62, 28], [149, 144]]
[[62, 28], [149, 146]]
[[62, 28], [149, 157]]
[[62, 28], [152, 93]]
[[62, 28], [152, 99]]
[[62, 28], [152, 103]]
[[62, 28], [152, 119]]
[[62, 28], [152, 123]]
[[62, 28], [152, 146]]
[[62, 28], [153, 93]]
[[62, 28], [153, 94]]
[[62, 28], [153, 99]]
[[62, 28], [153, 118]]
[[62, 28], [153, 123]]
[[62, 28], [153, 129]]
[[62, 28], [153, 140]]
[[62, 28], [153, 144]]
[[62, 28], [153, 146]]
[[62, 28], [153, 157]]
[[62, 35], [82, 84]]
[[62, 35], [82, 92]]
[[62, 35], [82, 97]]
[[62, 35], [82, 104]]
[[62, 35], [82, 115]]
[[62, 35], [82, 120]]
[[62, 35], [82, 126]]
[[62, 35], [82, 130]]
[[62, 35], [82, 133]]
[[62, 35], [82, 141]]
[[62, 35], [82, 142]]
[[62, 35], [85, 92]]
[[62, 35], [85, 94]]
[[62, 35], [85, 115]]
[[62, 35], [85, 120]]
[[62, 35], [85, 121]]
[[62, 35], [85, 133]]
[[62, 35], [85, 140]]
[[62, 35], [85, 141]]
[[62, 35], [85, 142]]
[[62, 35], [85, 144]]
[[62, 35], [86, 92]]
[[62, 35], [86, 94]]
[[62, 35], [86, 118]]
[[62, 35], [86, 120]]
[[62, 35], [86, 121]]
[[62, 35], [86, 123]]
[[62, 35], [86, 129]]
[[62, 35], [86, 133]]
[[62, 35], [86, 140]]
[[62, 35], [86, 141]]
[[62, 35], [86, 142]]
[[62, 35], [86, 144]]
[[62, 35], [86, 157]]
[[62, 35], [87, 84]]
[[62, 35], [87, 92]]
[[62, 35], [87, 97]]
[[62, 35], [87, 104]]
[[62, 35], [87, 115]]
[[62, 35], [87, 120]]
[[62, 35], [87, 126]]
[[62, 35], [87, 130]]
[[62, 35], [87, 133]]
[[62, 35], [87, 141]]
[[62, 35], [87, 142]]
[[62, 35], [88, 84]]
[[62, 35], [88, 92]]
[[62, 35], [88, 115]]
[[62, 35], [88, 120]]
[[62, 35], [88, 121]]
[[62, 35], [88, 130]]
[[62, 35], [88, 133]]
[[62, 35], [88, 141]]
[[62, 35], [88, 142]]
[[62, 35], [89, 84]]
[[62, 35], [89, 92]]
[[62, 35], [89, 115]]
[[62, 35], [89, 120]]
[[62, 35], [89, 121]]
[[62, 35], [89, 130]]
[[62, 35], [89, 133]]
[[62, 35], [89, 141]]
[[62, 35], [89, 142]]
[[62, 35], [98, 93]]
[[62, 35], [98, 99]]
[[62, 35], [98, 103]]
[[62, 35], [98, 119]]
[[62, 35], [98, 123]]
[[62, 35], [98, 146]]
[[62, 35], [100, 92]]
[[62, 35], [100, 94]]
[[62, 35], [100, 118]]
[[62, 35], [100, 120]]
[[62, 35], [100, 121]]
[[62, 35], [100, 123]]
[[62, 35], [100, 129]]
[[62, 35], [100, 133]]
[[62, 35], [100, 140]]
[[62, 35], [100, 141]]
[[62, 35], [100, 142]]
[[62, 35], [100, 144]]
[[62, 35], [100, 157]]
[[62, 35], [101, 94]]
[[62, 35], [101, 99]]
[[62, 35], [101, 118]]
[[62, 35], [101, 120]]
[[62, 35], [101, 121]]
[[62, 35], [101, 123]]
[[62, 35], [101, 129]]
[[62, 35], [101, 140]]
[[62, 35], [101, 141]]
[[62, 35], [101, 142]]
[[62, 35], [101, 144]]
[[62, 35], [101, 146]]
[[62, 35], [101, 157]]
[[62, 35], [105, 92]]
[[62, 35], [105, 94]]
[[62, 35], [105, 118]]
[[62, 35], [105, 120]]
[[62, 35], [105, 121]]
[[62, 35], [105, 129]]
[[62, 35], [105, 133]]
[[62, 35], [105, 140]]
[[62, 35], [105, 141]]
[[62, 35], [105, 142]]
[[62, 35], [105, 144]]
[[62, 35], [105, 157]]
[[62, 35], [109, 94]]
[[62, 35], [109, 99]]
[[62, 35], [109, 118]]
[[62, 35], [109, 120]]
[[62, 35], [109, 121]]
[[62, 35], [109, 123]]
[[62, 35], [109, 129]]
[[62, 35], [109, 140]]
[[62, 35], [109, 141]]
[[62, 35], [109, 142]]
[[62, 35], [109, 144]]
[[62, 35], [109, 146]]
[[62, 35], [109, 157]]
[[62, 35], [110, 92]]
[[62, 35], [110, 94]]
[[62, 35], [110, 118]]
[[62, 35], [110, 120]]
[[62, 35], [110, 121]]
[[62, 35], [110, 129]]
[[62, 35], [110, 133]]
[[62, 35], [110, 140]]
[[62, 35], [110, 141]]
[[62, 35], [110, 142]]
[[62, 35], [110, 144]]
[[62, 35], [110, 157]]
[[62, 35], [122, 84]]
[[62, 35], [122, 92]]
[[62, 35], [122, 115]]
[[62, 35], [122, 120]]
[[62, 35], [122, 121]]
[[62, 35], [122, 130]]
[[62, 35], [122, 133]]
[[62, 35], [122, 141]]
[[62, 35], [122, 142]]
[[62, 35], [124, 84]]
[[62, 35], [124, 92]]
[[62, 35], [124, 115]]
[[62, 35], [124, 120]]
[[62, 35], [124, 121]]
[[62, 35], [124, 130]]
[[62, 35], [124, 133]]
[[62, 35], [124, 141]]
[[62, 35], [124, 142]]
[[62, 35], [125, 84]]
[[62, 35], [125, 92]]
[[62, 35], [125, 115]]
[[62, 35], [125, 120]]
[[62, 35], [125, 121]]
[[62, 35], [125, 130]]
[[62, 35], [125, 133]]
[[62, 35], [125, 141]]
[[62, 35], [125, 142]]
[[62, 35], [128, 92]]
[[62, 35], [128, 94]]
[[62, 35], [128, 118]]
[[62, 35], [128, 120]]
[[62, 35], [128, 121]]
[[62, 35], [128, 129]]
[[62, 35], [128, 133]]
[[62, 35], [128, 140]]
[[62, 35], [128, 141]]
[[62, 35], [128, 142]]
[[62, 35], [128, 144]]
[[62, 35], [128, 157]]
[[62, 35], [134, 84]]
[[62, 35], [134, 92]]
[[62, 35], [134, 115]]
[[62, 35], [134, 120]]
[[62, 35], [134, 121]]
[[62, 35], [134, 130]]
[[62, 35], [134, 133]]
[[62, 35], [134, 141]]
[[62, 35], [134, 142]]
[[62, 35], [135, 93]]
[[62, 35], [135, 94]]
[[62, 35], [135, 99]]
[[62, 35], [135, 118]]
[[62, 35], [135, 121]]
[[62, 35], [135, 123]]
[[62, 35], [135, 129]]
[[62, 35], [135, 140]]
[[62, 35], [135, 144]]
[[62, 35], [135, 146]]
[[62, 35], [135, 157]]
[[62, 35], [138, 92]]
[[62, 35], [138, 94]]
[[62, 35], [138, 115]]
[[62, 35], [138, 120]]
[[62, 35], [138, 121]]
[[62, 35], [138, 133]]
[[62, 35], [138, 140]]
[[62, 35], [138, 141]]
[[62, 35], [138, 142]]
[[62, 35], [138, 144]]
[[62, 35], [145, 93]]
[[62, 35], [145, 99]]
[[62, 35], [145, 103]]
[[62, 35], [145, 119]]
[[62, 35], [145, 123]]
[[62, 35], [145, 146]]
[[62, 35], [149, 93]]
[[62, 35], [149, 94]]
[[62, 35], [149, 99]]
[[62, 35], [149, 118]]
[[62, 35], [149, 123]]
[[62, 35], [149, 129]]
[[62, 35], [149, 140]]
[[62, 35], [149, 144]]
[[62, 35], [149, 146]]
[[62, 35], [149, 157]]
[[62, 35], [152, 93]]
[[62, 35], [152, 99]]
[[62, 35], [152, 103]]
[[62, 35], [152, 119]]
[[62, 35], [152, 123]]
[[62, 35], [152, 146]]
[[62, 35], [153, 93]]
[[62, 35], [153, 94]]
[[62, 35], [153, 99]]
[[62, 35], [153, 118]]
[[62, 35], [153, 123]]
[[62, 35], [153, 129]]
[[62, 35], [153, 140]]
[[62, 35], [153, 144]]
[[62, 35], [153, 146]]
[[62, 35], [153, 157]]
[[62, 42], [80, 84]]
[[62, 42], [80, 92]]
[[62, 42], [80, 97]]
[[62, 42], [80, 104]]
[[62, 42], [80, 115]]
[[62, 42], [80, 126]]
[[62, 42], [80, 130]]
[[62, 42], [80, 133]]
[[62, 42], [80, 137]]
[[62, 42], [80, 158]]
[[62, 42], [82, 84]]
[[62, 42], [82, 92]]
[[62, 42], [82, 97]]
[[62, 42], [82, 104]]
[[62, 42], [82, 115]]
[[62, 42], [82, 120]]
[[62, 42], [82, 126]]
[[62, 42], [82, 130]]
[[62, 42], [82, 133]]
[[62, 42], [82, 141]]
[[62, 42], [82, 142]]
[[62, 42], [85, 92]]
[[62, 42], [85, 94]]
[[62, 42], [85, 115]]
[[62, 42], [85, 120]]
[[62, 42], [85, 121]]
[[62, 42], [85, 133]]
[[62, 42], [85, 140]]
[[62, 42], [85, 141]]
[[62, 42], [85, 142]]
[[62, 42], [85, 144]]
[[62, 42], [86, 92]]
[[62, 42], [86, 94]]
[[62, 42], [86, 118]]
[[62, 42], [86, 120]]
[[62, 42], [86, 121]]
[[62, 42], [86, 123]]
[[62, 42], [86, 129]]
[[62, 42], [86, 133]]
[[62, 42], [86, 140]]
[[62, 42], [86, 141]]
[[62, 42], [86, 142]]
[[62, 42], [86, 144]]
[[62, 42], [86, 157]]
[[62, 42], [87, 84]]
[[62, 42], [87, 92]]
[[62, 42], [87, 97]]
[[62, 42], [87, 104]]
[[62, 42], [87, 115]]
[[62, 42], [87, 120]]
[[62, 42], [87, 126]]
[[62, 42], [87, 130]]
[[62, 42], [87, 133]]
[[62, 42], [87, 141]]
[[62, 42], [87, 142]]
[[62, 42], [88, 84]]
[[62, 42], [88, 92]]
[[62, 42], [88, 115]]
[[62, 42], [88, 120]]
[[62, 42], [88, 121]]
[[62, 42], [88, 130]]
[[62, 42], [88, 133]]
[[62, 42], [88, 141]]
[[62, 42], [88, 142]]
[[62, 42], [89, 84]]
[[62, 42], [89, 92]]
[[62, 42], [89, 115]]
[[62, 42], [89, 120]]
[[62, 42], [89, 121]]
[[62, 42], [89, 130]]
[[62, 42], [89, 133]]
[[62, 42], [89, 141]]
[[62, 42], [89, 142]]
[[62, 42], [100, 92]]
[[62, 42], [100, 94]]
[[62, 42], [100, 118]]
[[62, 42], [100, 120]]
[[62, 42], [100, 121]]
[[62, 42], [100, 123]]
[[62, 42], [100, 129]]
[[62, 42], [100, 133]]
[[62, 42], [100, 140]]
[[62, 42], [100, 141]]
[[62, 42], [100, 142]]
[[62, 42], [100, 144]]
[[62, 42], [100, 157]]
[[62, 42], [101, 94]]
[[62, 42], [101, 99]]
[[62, 42], [101, 118]]
[[62, 42], [101, 120]]
[[62, 42], [101, 121]]
[[62, 42], [101, 123]]
[[62, 42], [101, 129]]
[[62, 42], [101, 140]]
[[62, 42], [101, 141]]
[[62, 42], [101, 142]]
[[62, 42], [101, 144]]
[[62, 42], [101, 146]]
[[62, 42], [101, 157]]
[[62, 42], [105, 92]]
[[62, 42], [105, 94]]
[[62, 42], [105, 118]]
[[62, 42], [105, 120]]
[[62, 42], [105, 121]]
[[62, 42], [105, 129]]
[[62, 42], [105, 133]]
[[62, 42], [105, 140]]
[[62, 42], [105, 141]]
[[62, 42], [105, 142]]
[[62, 42], [105, 144]]
[[62, 42], [105, 157]]
[[62, 42], [109, 94]]
[[62, 42], [109, 99]]
[[62, 42], [109, 118]]
[[62, 42], [109, 120]]
[[62, 42], [109, 121]]
[[62, 42], [109, 123]]
[[62, 42], [109, 129]]
[[62, 42], [109, 140]]
[[62, 42], [109, 141]]
[[62, 42], [109, 142]]
[[62, 42], [109, 144]]
[[62, 42], [109, 146]]
[[62, 42], [109, 157]]
[[62, 42], [110, 92]]
[[62, 42], [110, 94]]
[[62, 42], [110, 118]]
[[62, 42], [110, 120]]
[[62, 42], [110, 121]]
[[62, 42], [110, 129]]
[[62, 42], [110, 133]]
[[62, 42], [110, 140]]
[[62, 42], [110, 141]]
[[62, 42], [110, 142]]
[[62, 42], [110, 144]]
[[62, 42], [110, 157]]
[[62, 42], [122, 84]]
[[62, 42], [122, 92]]
[[62, 42], [122, 115]]
[[62, 42], [122, 120]]
[[62, 42], [122, 121]]
[[62, 42], [122, 130]]
[[62, 42], [122, 133]]
[[62, 42], [122, 141]]
[[62, 42], [122, 142]]
[[62, 42], [124, 84]]
[[62, 42], [124, 92]]
[[62, 42], [124, 115]]
[[62, 42], [124, 120]]
[[62, 42], [124, 121]]
[[62, 42], [124, 130]]
[[62, 42], [124, 133]]
[[62, 42], [124, 141]]
[[62, 42], [124, 142]]
[[62, 42], [125, 84]]
[[62, 42], [125, 92]]
[[62, 42], [125, 115]]
[[62, 42], [125, 120]]
[[62, 42], [125, 121]]
[[62, 42], [125, 130]]
[[62, 42], [125, 133]]
[[62, 42], [125, 141]]
[[62, 42], [125, 142]]
[[62, 42], [128, 92]]
[[62, 42], [128, 94]]
[[62, 42], [128, 118]]
[[62, 42], [128, 120]]
[[62, 42], [128, 121]]
[[62, 42], [128, 129]]
[[62, 42], [128, 133]]
[[62, 42], [128, 140]]
[[62, 42], [128, 141]]
[[62, 42], [128, 142]]
[[62, 42], [128, 144]]
[[62, 42], [128, 157]]
[[62, 42], [132, 84]]
[[62, 42], [132, 92]]
[[62, 42], [132, 97]]
[[62, 42], [132, 104]]
[[62, 42], [132, 115]]
[[62, 42], [132, 126]]
[[62, 42], [132, 130]]
[[62, 42], [132, 133]]
[[62, 42], [132, 137]]
[[62, 42], [132, 158]]
[[62, 42], [134, 84]]
[[62, 42], [134, 92]]
[[62, 42], [134, 115]]
[[62, 42], [134, 120]]
[[62, 42], [134, 121]]
[[62, 42], [134, 130]]
[[62, 42], [134, 133]]
[[62, 42], [134, 141]]
[[62, 42], [134, 142]]
[[62, 42], [135, 93]]
[[62, 42], [135, 94]]
[[62, 42], [135, 99]]
[[62, 42], [135, 118]]
[[62, 42], [135, 121]]
[[62, 42], [135, 123]]
[[62, 42], [135, 129]]
[[62, 42], [135, 140]]
[[62, 42], [135, 144]]
[[62, 42], [135, 146]]
[[62, 42], [135, 157]]
[[62, 42], [138, 92]]
[[62, 42], [138, 94]]
[[62, 42], [138, 115]]
[[62, 42], [138, 120]]
[[62, 42], [138, 121]]
[[62, 42], [138, 133]]
[[62, 42], [138, 140]]
[[62, 42], [138, 141]]
[[62, 42], [138, 142]]
[[62, 42], [138, 144]]
[[62, 42], [148, 84]]
[[62, 42], [148, 92]]
[[62, 42], [148, 97]]
[[62, 42], [148, 104]]
[[62, 42], [148, 115]]
[[62, 42], [148, 126]]
[[62, 42], [148, 130]]
[[62, 42], [148, 133]]
[[62, 42], [148, 137]]
[[62, 42], [148, 158]]
[[62, 42], [149, 93]]
[[62, 42], [149, 94]]
[[62, 42], [149, 99]]
[[62, 42], [149, 118]]
[[62, 42], [149, 123]]
[[62, 42], [149, 129]]
[[62, 42], [149, 140]]
[[62, 42], [149, 144]]
[[62, 42], [149, 146]]
[[62, 42], [149, 157]]
[[62, 42], [153, 93]]
[[62, 42], [153, 94]]
[[62, 42], [153, 99]]
[[62, 42], [153, 118]]
[[62, 42], [153, 123]]
[[62, 42], [153, 129]]
[[62, 42], [153, 140]]
[[62, 42], [153, 144]]
