[[0, 1], [2, 3]]
[[92, 93], [52, 73], [42, 23]]
[[92, 93], [52, 73], [42, 43]]
[[92, 93], [52, 73], [42, 55]]
[[92, 93], [52, 73], [42, 75]]
[[92, 93], [52, 73], [42, 87]]
[[92, 93], [52, 73], [54, 23]]
[[92, 93], [52, 73], [54, 55]]
[[92, 93], [52, 73], [54, 87]]
[[92, 93], [52, 73], [66, 3]]
[[92, 93], [52, 73], [66, 11]]
[[92, 93], [52, 73], [66, 23]]
[[92, 93], [52, 73], [66, 35]]
[[92, 93], [52, 73], [66, 43]]
[[92, 93], [52, 73], [66, 55]]
[[92, 93], [52, 73], [66, 67]]
[[92, 93], [52, 73], [66, 75]]
[[92, 93], [52, 73], [66, 87]]
[[92, 93], [52, 73], [70, 3]]
[[92, 93], [52, 73], [70, 7]]
[[92, 93], [52, 73], [70, 35]]
[[92, 93], [52, 73], [70, 39]]
[[92, 93], [52, 73], [70, 67]]
[[92, 93], [52, 73], [70, 71]]
[[92, 93], [52, 73], [74, 11]]
[[92, 93], [52, 73], [74, 23]]
[[92, 93], [52, 73], [74, 43]]
[[92, 93], [52, 73], [74, 55]]
[[92, 93], [52, 73], [74, 75]]
[[92, 93], [52, 73], [74, 87]]
[[92, 93], [52, 73], [86, 23]]
[[92, 93], [52, 73], [86, 55]]
[[92, 93], [52, 73], [86, 87]]
[[92, 93], [52, 85], [2, 3]]
[[92, 93], [52, 85], [2, 11]]
[[92, 93], [52, 85], [2, 23]]
[[92, 93], [52, 85], [2, 35]]
[[92, 93], [52, 85], [2, 43]]
[[92, 93], [52, 85], [2, 55]]
[[92, 93], [52, 85], [2, 67]]
[[92, 93], [52, 85], [2, 75]]
[[92, 93], [52, 85], [2, 87]]
[[92, 93], [52, 85], [6, 3]]
[[92, 93], [52, 85], [6, 7]]
[[92, 93], [52, 85], [6, 35]]
[[92, 93], [52, 85], [6, 39]]
[[92, 93], [52, 85], [6, 67]]
[[92, 93], [52, 85], [6, 71]]
[[92, 93], [52, 85], [10, 11]]
[[92, 93], [52, 85], [10, 23]]
[[92, 93], [52, 85], [10, 43]]
[[92, 93], [52, 85], [10, 55]]
[[92, 93], [52, 85], [10, 75]]
[[92, 93], [52, 85], [10, 87]]
[[92, 93], [52, 85], [22, 23]]
[[92, 93], [52, 85], [22, 55]]
[[92, 93], [52, 85], [22, 87]]
[[92, 93], [52, 85], [34, 3]]
[[92, 93], [52, 85], [34, 11]]
[[92, 93], [52, 85], [34, 23]]
[[92, 93], [52, 85], [34, 35]]
[[92, 93], [52, 85], [34, 43]]
[[92, 93], [52, 85], [34, 55]]
[[92, 93], [52, 85], [34, 67]]
[[92, 93], [52, 85], [34, 75]]
[[92, 93], [52, 85], [34, 87]]
[[92, 93], [52, 85], [38, 3]]
[[92, 93], [52, 85], [38, 7]]
[[92, 93], [52, 85], [38, 35]]
[[92, 93], [52, 85], [38, 39]]
[[92, 93], [52, 85], [38, 67]]
[[92, 93], [52, 85], [38, 71]]
[[92, 93], [52, 85], [42, 11]]
[[92, 93], [52, 85], [42, 23]]
[[92, 93], [52, 85], [42, 43]]
[[92, 93], [52, 85], [42, 55]]
[[92, 93], [52, 85], [42, 75]]
[[92, 93], [52, 85], [42, 87]]
[[92, 93], [52, 85], [54, 23]]
[[92, 93], [52, 85], [54, 55]]
[[92, 93], [52, 85], [54, 87]]
[[92, 93], [52, 85], [66, 3]]
[[92, 93], [52, 85], [66, 11]]
[[92, 93], [52, 85], [66, 23]]
[[92, 93], [52, 85], [66, 35]]
[[92, 93], [52, 85], [66, 43]]
[[92, 93], [52, 85], [66, 55]]
[[92, 93], [52, 85], [66, 67]]
[[92, 93], [52, 85], [66, 75]]
[[92, 93], [52, 85], [66, 87]]
[[92, 93], [52, 85], [70, 3]]
[[92, 93], [52, 85], [70, 7]]
[[92, 93], [52, 85], [70, 35]]
[[92, 93], [52, 85], [70, 39]]
[[92, 93], [52, 85], [70, 67]]
[[92, 93], [52, 85], [70, 71]]
[[92, 93], [52, 85], [74, 11]]
[[92, 93], [52, 85], [74, 23]]
[[92, 93], [52, 85], [74, 43]]
[[92, 93], [52, 85], [74, 55]]
[[92, 93], [52, 85], [74, 75]]
[[92, 93], [52, 85], [74, 87]]
[[92, 93], [52, 85], [86, 23]]
[[92, 93], [52, 85], [86, 55]]
[[92, 93], [52, 85], [86, 87]]
[[92, 93], [62, 9], [2, 3]]
[[92, 93], [62, 9], [2, 11]]
[[92, 93], [62, 9], [2, 23]]
[[92, 93], [62, 9], [2, 35]]
[[92, 93], [62, 9], [2, 43]]
[[92, 93], [62, 9], [2, 55]]
[[92, 93], [62, 9], [2, 67]]
[[92, 93], [62, 9], [2, 75]]
[[92, 93], [62, 9], [2, 87]]
[[92, 93], [62, 9], [6, 3]]
[[92, 93], [62, 9], [6, 7]]
[[92, 93], [62, 9], [6, 35]]
[[92, 93], [62, 9], [6, 39]]
[[92, 93], [62, 9], [6, 67]]
[[92, 93], [62, 9], [6, 71]]
[[92, 93], [62, 9], [10, 11]]
[[92, 93], [62, 9], [10, 23]]
[[92, 93], [62, 9], [10, 43]]
[[92, 93], [62, 9], [10, 55]]
[[92, 93], [62, 9], [10, 75]]
[[92, 93], [62, 9], [10, 87]]
[[92, 93], [62, 9], [22, 23]]
[[92, 93], [62, 9], [22, 55]]
[[92, 93], [62, 9], [22, 87]]
[[92, 93], [62, 9], [34, 3]]
[[92, 93], [62, 9], [34, 11]]
[[92, 93], [62, 9], [34, 23]]
[[92, 93], [62, 9], [34, 35]]
[[92, 93], [62, 9], [34, 43]]
[[92, 93], [62, 9], [34, 55]]
[[92, 93], [62, 9], [34, 67]]
[[92, 93], [62, 9], [34, 75]]
[[92, 93], [62, 9], [34, 87]]
[[92, 93], [62, 9], [38, 3]]
[[92, 93], [62, 9], [38, 7]]
[[92, 93], [62, 9], [38, 35]]
[[92, 93], [62, 9], [38, 39]]
[[92, 93], [62, 9], [38, 67]]
[[92, 93], [62, 9], [38, 71]]
[[92, 93], [62, 9], [42, 11]]
[[92, 93], [62, 9], [42, 23]]
[[92, 93], [62, 9], [42, 43]]
[[92, 93], [62, 9], [42, 55]]
[[92, 93], [62, 9], [42, 75]]
[[92, 93], [62, 9], [42, 87]]
[[92, 93], [62, 9], [54, 23]]
[[92, 93], [62, 9], [54, 55]]
[[92, 93], [62, 9], [54, 87]]
[[92, 93], [62, 9], [66, 3]]
[[92, 93], [62, 9], [66, 11]]
[[92, 93], [62, 9], [66, 23]]
[[92, 93], [62, 9], [66, 35]]
[[92, 93], [62, 9], [66, 43]]
[[92, 93], [62, 9], [66, 55]]
[[92, 93], [62, 9], [66, 67]]
[[92, 93], [62, 9], [66, 75]]
[[92, 93], [62, 9], [66, 87]]
[[92, 93], [62, 9], [70, 3]]
[[92, 93], [62, 9], [70, 7]]
[[92, 93], [62, 9], [70, 35]]
[[92, 93], [62, 9], [70, 39]]
[[92, 93], [62, 9], [70, 67]]
[[92, 93], [62, 9], [70, 71]]
[[92, 93], [62, 9], [74, 11]]
[[92, 93], [62, 9], [74, 23]]
[[92, 93], [62, 9], [74, 43]]
[[92, 93], [62, 9], [74, 55]]
[[92, 93], [62, 9], [74, 75]]
[[92, 93], [62, 9], [74, 87]]
[[92, 93], [62, 9], [86, 23]]
[[92, 93], [62, 9], [86, 55]]
[[92, 93], [62, 9], [86, 87]]
[[92, 93], [62, 21], [2, 3]]
[[92, 93], [62, 21], [2, 11]]
[[92, 93], [62, 21], [2, 23]]
[[92, 93], [62, 21], [2, 35]]
[[92, 93], [62, 21], [2, 43]]
[[92, 93], [62, 21], [2, 55]]
[[92, 93], [62, 21], [2, 67]]
[[92, 93], [62, 21], [2, 75]]
[[92, 93], [62, 21], [2, 87]]
[[92, 93], [62, 21], [6, 3]]
[[92, 93], [62, 21], [6, 7]]
[[92, 93], [62, 21], [6, 35]]
[[92, 93], [62, 21], [6, 39]]
[[92, 93], [62, 21], [6, 67]]
[[92, 93], [62, 21], [6, 71]]
[[92, 93], [62, 21], [10, 11]]
[[92, 93], [62, 21], [10, 23]]
[[92, 93], [62, 21], [10, 43]]
[[92, 93], [62, 21], [10, 55]]
[[92, 93], [62, 21], [10, 75]]
[[92, 93], [62, 21], [10, 87]]
[[92, 93], [62, 21], [22, 23]]
[[92, 93], [62, 21], [22, 55]]
[[92, 93], [62, 21], [22, 87]]
[[92, 93], [62, 21], [34, 3]]
[[92, 93], [62, 21], [34, 11]]
[[92, 93], [62, 21], [34, 23]]
[[92, 93], [62, 21], [34, 35]]
[[92, 93], [62, 21], [34, 43]]
[[92, 93], [62, 21], [34, 55]]
[[92, 93], [62, 21], [34, 67]]
[[92, 93], [62, 21], [34, 75]]
[[92, 93], [62, 21], [34, 87]]
[[92, 93], [62, 21], [38, 3]]
[[92, 93], [62, 21], [38, 7]]
[[92, 93], [62, 21], [38, 35]]
[[92, 93], [62, 21], [38, 39]]
[[92, 93], [62, 21], [38, 67]]
[[92, 93], [62, 21], [38, 71]]
[[92, 93], [62, 21], [42, 11]]
[[92, 93], [62, 21], [42, 23]]
[[92, 93], [62, 21], [42, 43]]
[[92, 93], [62, 21], [42, 55]]
[[92, 93], [62, 21], [42, 75]]
[[92, 93], [62, 21], [42, 87]]
[[92, 93], [62, 21], [54, 23]]
[[92, 93], [62, 21], [54, 55]]
[[92, 93], [62, 21], [54, 87]]
[[92, 93], [62, 21], [66, 3]]
[[92, 93], [62, 21], [66, 11]]
[[92, 93], [62, 21], [66, 23]]
[[92, 93], [62, 21], [66, 35]]
[[92, 93], [62, 21], [66, 43]]
[[92, 93], [62, 21], [66, 55]]
[[92, 93], [62, 21], [66, 67]]
[[92, 93], [62, 21], [66, 75]]
[[92, 93], [62, 21], [66, 87]]
[[92, 93], [62, 21], [70, 3]]
[[92, 93], [62, 21], [70, 7]]
[[92, 93], [62, 21], [70, 35]]
[[92, 93], [62, 21], [70, 39]]
[[92, 93], [62, 21], [70, 67]]
[[92, 93], [62, 21], [70, 71]]
[[92, 93], [62, 21], [74, 11]]
[[92, 93], [62, 21], [74, 23]]
[[92, 93], [62, 21], [74, 43]]
[[92, 93], [62, 21], [74, 55]]
[[92, 93], [62, 21], [74, 75]]
[[92, 93], [62, 21], [74, 87]]
[[92, 93], [62, 21], [86, 23]]
[[92, 93], [62, 21], [86, 55]]
[[92, 93], [62, 21], [86, 87]]
[[92, 93], [62, 31], [2, 3]]
[[92, 93], [62, 31], [2, 11]]
[[92, 93], [62, 31], [2, 23]]
[[92, 93], [62, 31], [2, 35]]
[[92, 93], [62, 31], [2, 43]]
[[92, 93], [62, 31], [2, 55]]
[[92, 93], [62, 31], [2, 67]]
[[92, 93], [62, 31], [2, 75]]
[[92, 93], [62, 31], [2, 87]]
[[92, 93], [62, 31], [6, 3]]
[[92, 93], [62, 31], [6, 7]]
[[92, 93], [62, 31], [6, 35]]
[[92, 93], [62, 31], [6, 39]]
[[92, 93], [62, 31], [6, 67]]
[[92, 93], [62, 31], [6, 71]]
[[92, 93], [62, 31], [10, 11]]
[[92, 93], [62, 31], [10, 23]]
[[92, 93], [62, 31], [10, 43]]
[[92, 93], [62, 31], [10, 55]]
[[92, 93], [62, 31], [10, 75]]
[[92, 93], [62, 31], [10, 87]]
[[92, 93], [62, 31], [22, 23]]
[[92, 93], [62, 31], [22, 55]]
[[92, 93], [62, 31], [22, 87]]
[[92, 93], [62, 31], [34, 3]]
[[92, 93], [62, 31], [34, 11]]
[[92, 93], [62, 31], [34, 23]]
[[92, 93], [62, 31], [34, 35]]
[[92, 93], [62, 31], [34, 43]]
[[92, 93], [62, 31], [34, 55]]
[[92, 93], [62, 31], [34, 67]]
[[92, 93], [62, 31], [34, 75]]
[[92, 93], [62, 31], [34, 87]]
[[92, 93], [62, 31], [38, 3]]
[[92, 93], [62, 31], [38, 7]]
[[92, 93], [62, 31], [38, 35]]
[[92, 93], [62, 31], [38, 39]]
[[92, 93], [62, 31], [38, 67]]
[[92, 93], [62, 31], [38, 71]]
[[92, 93], [62, 31], [42, 11]]
[[92, 93], [62, 31], [42, 23]]
[[92, 93], [62, 31], [42, 43]]
[[92, 93], [62, 31], [42, 55]]
[[92, 93], [62, 31], [42, 75]]
[[92, 93], [62, 31], [42, 87]]
[[92, 93], [62, 31], [54, 23]]
[[92, 93], [62, 31], [54, 55]]
[[92, 93], [62, 31], [54, 87]]
[[92, 93], [62, 31], [66, 3]]
[[92, 93], [62, 31], [66, 11]]
[[92, 93], [62, 31], [66, 23]]
[[92, 93], [62, 31], [66, 35]]
[[92, 93], [62, 31], [66, 43]]
[[92, 93], [62, 31], [66, 55]]
[[92, 93], [62, 31], [66, 67]]
[[92, 93], [62, 31], [66, 75]]
[[92, 93], [62, 31], [66, 87]]
[[92, 93], [62, 31], [70, 3]]
[[92, 93], [62, 31], [70, 7]]
[[92, 93], [62, 31], [70, 35]]
[[92, 93], [62, 31], [70, 39]]
[[92, 93], [62, 31], [70, 67]]
[[92, 93], [62, 31], [70, 71]]
[[92, 93], [62, 31], [74, 11]]
[[92, 93], [62, 31], [74, 23]]
[[92, 93], [62, 31], [74, 43]]
[[92, 93], [62, 31], [74, 55]]
[[92, 93], [62, 31], [74, 75]]
[[92, 93], [62, 31], [74, 87]]
[[92, 93], [62, 31], [86, 23]]
[[92, 93], [62, 31], [86, 55]]
[[92, 93], [62, 31], [86, 87]]
[[92, 93], [62, 41], [2, 3]]
[[92, 93], [62, 41], [2, 11]]
[[92, 93], [62, 41], [2, 23]]
[[92, 93], [62, 41], [2, 35]]
[[92, 93], [62, 41], [2, 43]]
[[92, 93], [62, 41], [2, 55]]
[[92, 93], [62, 41], [2, 67]]
[[92, 93], [62, 41], [2, 75]]
[[92, 93], [62, 41], [2, 87]]
[[92, 93], [62, 41], [6, 3]]
[[92, 93], [62, 41], [6, 7]]
[[92, 93], [62, 41], [6, 35]]
[[92, 93], [62, 41], [6, 39]]
[[92, 93], [62, 41], [6, 67]]
[[92, 93], [62, 41], [6, 71]]
[[92, 93], [62, 41], [10, 11]]
[[92, 93], [62, 41], [10, 23]]
[[92, 93], [62, 41], [10, 43]]
[[92, 93], [62, 41], [10, 55]]
[[92, 93], [62, 41], [10, 75]]
[[92, 93], [62, 41], [10, 87]]
[[92, 93], [62, 41], [22, 23]]
[[92, 93], [62, 41], [22, 55]]
[[92, 93], [62, 41], [22, 87]]
[[92, 93], [62, 41], [34, 3]]
[[92, 93], [62, 41], [34, 11]]
[[92, 93], [62, 41], [34, 23]]
[[92, 93], [62, 41], [34, 35]]
[[92, 93], [62, 41], [34, 43]]
[[92, 93], [62, 41], [34, 55]]
[[92, 93], [62, 41], [34, 67]]
[[92, 93], [62, 41], [34, 75]]
[[92, 93], [62, 41], [34, 87]]
[[92, 93], [62, 41], [38, 3]]
[[92, 93], [62, 41], [38, 7]]
[[92, 93], [62, 41], [38, 35]]
[[92, 93], [62, 41], [38, 39]]
[[92, 93], [62, 41], [38, 67]]
[[92, 93], [62, 41], [38, 71]]
[[92, 93], [62, 41], [42, 11]]
[[92, 93], [62, 41], [42, 23]]
[[92, 93], [62, 41], [42, 43]]
[[92, 93], [62, 41], [42, 55]]
[[92, 93], [62, 41], [42, 75]]
[[92, 93], [62, 41], [42, 87]]
[[92, 93], [62, 41], [54, 23]]
[[92, 93], [62, 41], [54, 55]]
[[92, 93], [62, 41], [54, 87]]
[[92, 93], [62, 41], [66, 3]]
[[92, 93], [62, 41], [66, 11]]
[[92, 93], [62, 41], [66, 23]]
[[92, 93], [62, 41], [66, 35]]
[[92, 93], [62, 41], [66, 43]]
[[92, 93], [62, 41], [66, 55]]
[[92, 93], [62, 41], [66, 67]]
[[92, 93], [62, 41], [66, 75]]
[[92, 93], [62, 41], [66, 87]]
[[92, 93], [62, 41], [70, 3]]
[[92, 93], [62, 41], [70, 7]]
[[92, 93], [62, 41], [70, 35]]
[[92, 93], [62, 41], [70, 39]]
[[92, 93], [62, 41], [70, 67]]
[[92, 93], [62, 41], [70, 71]]
[[92, 93], [62, 41], [74, 11]]
[[92, 93], [62, 41], [74, 23]]
[[92, 93], [62, 41], [74, 43]]
[[92, 93], [62, 41], [74, 55]]
[[92, 93], [62, 41], [74, 75]]
[[92, 93], [62, 41], [74, 87]]
[[92, 93], [62, 41], [86, 23]]
[[92, 93], [62, 41], [86, 55]]
[[92, 93], [62, 41], [86, 87]]
[[92, 93], [62, 53], [2, 3]]
[[92, 93], [62, 53], [2, 11]]
[[92, 93], [62, 53], [2, 23]]
[[92, 93], [62, 53], [2, 35]]
[[92, 93], [62, 53], [2, 43]]
[[92, 93], [62, 53], [2, 55]]
[[92, 93], [62, 53], [2, 67]]
[[92, 93], [62, 53], [2, 75]]
[[92, 93], [62, 53], [2, 87]]
[[92, 93], [62, 53], [6, 3]]
[[92, 93], [62, 53], [6, 7]]
[[92, 93], [62, 53], [6, 35]]
[[92, 93], [62, 53], [6, 39]]
[[92, 93], [62, 53], [6, 67]]
[[92, 93], [62, 53], [6, 71]]
[[92, 93], [62, 53], [10, 11]]
[[92, 93], [62, 53], [10, 23]]
[[92, 93], [62, 53], [10, 43]]
[[92, 93], [62, 53], [10, 55]]
[[92, 93], [62, 53], [10, 75]]
[[92, 93], [62, 53], [10, 87]]
[[92, 93], [62, 53], [22, 23]]
[[92, 93], [62, 53], [22, 55]]
[[92, 93], [62, 53], [22, 87]]
[[92, 93], [62, 53], [34, 3]]
[[92, 93], [62, 53], [34, 11]]
[[92, 93], [62, 53], [34, 23]]
[[92, 93], [62, 53], [34, 35]]
[[92, 93], [62, 53], [34, 43]]
[[92, 93], [62, 53], [34, 55]]
[[92, 93], [62, 53], [34, 67]]
[[92, 93], [62, 53], [34, 75]]
[[92, 93], [62, 53], [34, 87]]
[[92, 93], [62, 53], [38, 3]]
[[92, 93], [62, 53], [38, 7]]
[[92, 93], [62, 53], [38, 35]]
[[92, 93], [62, 53], [38, 39]]
[[92, 93], [62, 53], [38, 67]]
[[92, 93], [62, 53], [38, 71]]
[[92, 93], [62, 53], [42, 11]]
[[92, 93], [62, 53], [42, 23]]
[[92, 93], [62, 53], [42, 43]]
[[92, 93], [62, 53], [42, 55]]
[[92, 93], [62, 53], [42, 75]]
[[92, 93], [62, 53], [42, 87]]
[[92, 93], [62, 53], [54, 23]]
[[92, 93], [62, 53], [54, 55]]
[[92, 93], [62, 53], [54, 87]]
[[92, 93], [62, 53], [66, 3]]
[[92, 93], [62, 53], [66, 11]]
[[92, 93], [62, 53], [66, 23]]
[[92, 93], [62, 53], [66, 35]]
[[92, 93], [62, 53], [66, 43]]
[[92, 93], [62, 53], [66, 55]]
[[92, 93], [62, 53], [66, 67]]
[[92, 93], [62, 53], [66, 75]]
[[92, 93], [62, 53], [66, 87]]
[[92, 93], [62, 53], [70, 3]]
[[92, 93], [62, 53], [70, 7]]
[[92, 93], [62, 53], [70, 35]]
[[92, 93], [62, 53], [70, 39]]
[[92, 93], [62, 53], [70, 67]]
[[92, 93], [62, 53], [70, 71]]
[[92, 93], [62, 53], [74, 11]]
[[92, 93], [62, 53], [74, 23]]
[[92, 93], [62, 53], [74, 43]]
[[92, 93], [62, 53], [74, 55]]
[[92, 93], [62, 53], [74, 75]]
[[92, 93], [62, 53], [74, 87]]
[[92, 93], [62, 53], [86, 23]]
[[92, 93], [62, 53], [86, 55]]
[[92, 93], [62, 53], [86, 87]]
[[92, 93], [62, 63], [2, 3]]
[[92, 93], [62, 63], [2, 11]]
[[92, 93], [62, 63], [2, 23]]
[[92, 93], [62, 63], [2, 35]]
[[92, 93], [62, 63], [2, 43]]
[[92, 93], [62, 63], [2, 55]]
[[92, 93], [62, 63], [2, 67]]
[[92, 93], [62, 63], [2, 75]]
[[92, 93], [62, 63], [2, 87]]
[[92, 93], [62, 63], [6, 3]]
[[92, 93], [62, 63], [6, 7]]
[[92, 93], [62, 63], [6, 35]]
[[92, 93], [62, 63], [6, 39]]
[[92, 93], [62, 63], [6, 67]]
[[92, 93], [62, 63], [6, 71]]
[[92, 93], [62, 63], [10, 11]]
[[92, 93], [62, 63], [10, 23]]
[[92, 93], [62, 63], [10, 43]]
[[92, 93], [62, 63], [10, 55]]
[[92, 93], [62, 63], [10, 75]]
[[92, 93], [62, 63], [10, 87]]
[[92, 93], [62, 63], [22, 23]]
[[92, 93], [62, 63], [22, 55]]
[[92, 93], [62, 63], [22, 87]]
[[92, 93], [62, 63], [34, 3]]
[[92, 93], [62, 63], [34, 11]]
[[92, 93], [62, 63], [34, 23]]
[[92, 93], [62, 63], [34, 35]]
[[92, 93], [62, 63], [34, 43]]
[[92, 93], [62, 63], [34, 55]]
[[92, 93], [62, 63], [34, 67]]
[[92, 93], [62, 63], [34, 75]]
[[92, 93], [62, 63], [34, 87]]
[[92, 93], [62, 63], [38, 3]]
[[92, 93], [62, 63], [38, 7]]
[[92, 93], [62, 63], [38, 35]]
[[92, 93], [62, 63], [38, 39]]
[[92, 93], [62, 63], [38, 67]]
[[92, 93], [62, 63], [38, 71]]
[[92, 93], [62, 63], [42, 11]]
[[92, 93], [62, 63], [42, 23]]
[[92, 93], [62, 63], [42, 43]]
[[92, 93], [62, 63], [42, 55]]
[[92, 93], [62, 63], [42, 75]]
[[92, 93], [62, 63], [42, 87]]
[[92, 93], [62, 63], [54, 23]]
[[92, 93], [62, 63], [54, 55]]
[[92, 93], [62, 63], [54, 87]]
[[92, 93], [62, 63], [66, 3]]
[[92, 93], [62, 63], [66, 11]]
[[92, 93], [62, 63], [66, 23]]
[[92, 93], [62, 63], [66, 35]]
[[92, 93], [62, 63], [66, 43]]
[[92, 93], [62, 63], [66, 55]]
[[92, 93], [62, 63], [66, 67]]
[[92, 93], [62, 63], [66, 75]]
[[92, 93], [62, 63], [66, 87]]
[[92, 93], [62, 63], [70, 3]]
[[92, 93], [62, 63], [70, 7]]
[[92, 93], [62, 63], [70, 35]]
[[92, 93], [62, 63], [70, 39]]
[[92, 93], [62, 63], [70, 67]]
[[92, 93], [62, 63], [70, 71]]
[[92, 93], [62, 63], [74, 11]]
[[92, 93], [62, 63], [74, 23]]
[[92, 93], [62, 63], [74, 43]]
[[92, 93], [62, 63], [74, 55]]
[[92, 93], [62, 63], [74, 75]]
[[92, 93], [62, 63], [74, 87]]
[[92, 93], [62, 63], [86, 23]]
[[92, 93], [62, 63], [86, 55]]
[[92, 93], [62, 63], [86, 87]]
[[92, 93], [62, 73], [2, 3]]
[[92, 93], [62, 73], [2, 11]]
[[92, 93], [62, 73], [2, 23]]
[[92, 93], [62, 73], [2, 35]]
[[92, 93], [62, 73], [2, 43]]
[[92, 93], [62, 73], [2, 55]]
[[92, 93], [62, 73], [2, 67]]
[[92, 93], [62, 73], [2, 75]]
[[92, 93], [62, 73], [2, 87]]
[[92, 93], [62, 73], [6, 3]]
[[92, 93], [62, 73], [6, 7]]
[[92, 93], [62, 73], [6, 35]]
[[92, 93], [62, 73], [6, 39]]
[[92, 93], [62, 73], [6, 67]]
[[92, 93], [62, 73], [6, 71]]
[[92, 93], [62, 73], [10, 11]]
[[92, 93], [62, 73], [10, 23]]
[[92, 93], [62, 73], [10, 43]]
[[92, 93], [62, 73], [10, 55]]
[[92, 93], [62, 73], [10, 75]]
[[92, 93], [62, 73], [10, 87]]
[[92, 93], [62, 73], [22, 23]]
[[92, 93], [62, 73], [22, 55]]
[[92, 93], [62, 73], [22, 87]]
[[92, 93], [62, 73], [34, 3]]
[[92, 93], [62, 73], [34, 11]]
[[92, 93], [62, 73], [34, 23]]
[[92, 93], [62, 73], [34, 35]]
[[92, 93], [62, 73], [34, 43]]
[[92, 93], [62, 73], [34, 55]]
[[92, 93], [62, 73], [34, 67]]
[[92, 93], [62, 73], [34, 75]]
[[92, 93], [62, 73], [34, 87]]
[[92, 93], [62, 73], [38, 3]]
[[92, 93], [62, 73], [38, 7]]
[[92, 93], [62, 73], [38, 35]]
[[92, 93], [62, 73], [38, 39]]
[[92, 93], [62, 73], [38, 67]]
[[92, 93], [62, 73], [38, 71]]
[[92, 93], [62, 73], [42, 11]]
[[92, 93], [62, 73], [42, 23]]
[[92, 93], [62, 73], [42, 43]]
[[92, 93], [62, 73], [42, 55]]
[[92, 93], [62, 73], [42, 75]]
[[92, 93], [62, 73], [42, 87]]
[[92, 93], [62, 73], [54, 23]]
[[92, 93], [62, 73], [54, 55]]
[[92, 93], [62, 73], [54, 87]]
[[92, 93], [62, 73], [66, 3]]
[[92, 93], [62, 73], [66, 11]]
[[92, 93], [62, 73], [66, 23]]
[[92, 93], [62, 73], [66, 35]]
[[92, 93], [62, 73], [66, 43]]
[[92, 93], [62, 73], [66, 55]]
[[92, 93], [62, 73], [66, 67]]
[[92, 93], [62, 73], [66, 75]]
[[92, 93], [62, 73], [66, 87]]
[[92, 93], [62, 73], [70, 3]]
[[92, 93], [62, 73], [70, 7]]
[[92, 93], [62, 73], [70, 35]]
[[92, 93], [62, 73], [70, 39]]
[[92, 93], [62, 73], [70, 67]]
[[92, 93], [62, 73], [70, 71]]
[[92, 93], [62, 73], [74, 11]]
[[92, 93], [62, 73], [74, 23]]
[[92, 93], [62, 73], [74, 43]]
[[92, 93], [62, 73], [74, 55]]
[[92, 93], [62, 73], [74, 75]]
[[92, 93], [62, 73], [74, 87]]
[[92, 93], [62, 73], [86, 23]]
[[92, 93], [62, 73], [86, 55]]
[[92, 93], [62, 73], [86, 87]]
[[92, 93], [62, 85], [2, 3]]
[[92, 93], [62, 85], [2, 11]]
[[92, 93], [62, 85], [2, 23]]
[[92, 93], [62, 85], [2, 35]]
[[92, 93], [62, 85], [2, 43]]
[[92, 93], [62, 85], [2, 55]]
[[92, 93], [62, 85], [2, 67]]
[[92, 93], [62, 85], [2, 75]]
[[92, 93], [62, 85], [2, 87]]
[[92, 93], [62, 85], [6, 3]]
[[92, 93], [62, 85], [6, 7]]
[[92, 93], [62, 85], [6, 35]]
[[92, 93], [62, 85], [6, 39]]
[[92, 93], [62, 85], [6, 67]]
[[92, 93], [62, 85], [6, 71]]
[[92, 93], [62, 85], [10, 11]]
[[92, 93], [62, 85], [10, 23]]
[[92, 93], [62, 85], [10, 43]]
[[92, 93], [62, 85], [10, 55]]
[[92, 93], [62, 85], [10, 75]]
[[92, 93], [62, 85], [10, 87]]
[[92, 93], [62, 85], [22, 23]]
[[92, 93], [62, 85], [22, 55]]
[[92, 93], [62, 85], [22, 87]]
[[92, 93], [62, 85], [34, 3]]
[[92, 93], [62, 85], [34, 11]]
[[92, 93], [62, 85], [34, 23]]
[[92, 93], [62, 85], [34, 35]]
[[92, 93], [62, 85], [34, 43]]
[[92, 93], [62, 85], [34, 55]]
[[92, 93], [62, 85], [34, 67]]
[[92, 93], [62, 85], [34, 75]]
[[92, 93], [62, 85], [34, 87]]
[[92, 93], [62, 85], [38, 3]]
[[92, 93], [62, 85], [38, 7]]
[[92, 93], [62, 85], [38, 35]]
[[92, 93], [62, 85], [38, 39]]
[[92, 93], [62, 85], [38, 67]]
[[92, 93], [62, 85], [38, 71]]
[[92, 93], [62, 85], [42, 11]]
[[92, 93], [62, 85], [42, 23]]
[[92, 93], [62, 85], [42, 43]]
[[92, 93], [62, 85], [42, 55]]
[[92, 93], [62, 85], [42, 75]]
[[92, 93], [62, 85], [42, 87]]
[[92, 93], [62, 85], [54, 23]]
[[92, 93], [62, 85], [54, 55]]
[[92, 93], [62, 85], [54, 87]]
[[92, 93], [62, 85], [66, 3]]
[[92, 93], [62, 85], [66, 11]]
[[92, 93], [62, 85], [66, 23]]
[[92, 93], [62, 85], [66, 35]]
[[92, 93], [62, 85], [66, 43]]
[[92, 93], [62, 85], [66, 55]]
[[92, 93], [62, 85], [66, 67]]
[[92, 93], [62, 85], [66, 75]]
[[92, 93], [62, 85], [66, 87]]
